Filename,Method,OutlierFraction,NumTrials,BiasCorrection,NumOGKIterations,UnivariateEstimator,ReweightingMethod,NumConcentrationSteps,StartMethod,Parameter_Iteration,F1_Median,F1_Range,ARI_Median
letter,fmcd,0.3,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
letter,fmcd,0.4,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
letter,fmcd,0.5,2,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
letter,fmcd,0.5,5,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
letter,fmcd,0.5,10,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
letter,fmcd,0.5,25,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
letter,fmcd,0.5,50,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
letter,fmcd,0.5,100,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
letter,fmcd,0.5,250,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
letter,fmcd,0.5,750,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
letter,fmcd,0.5,1000,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
letter,fmcd,0.5,500,0,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lungcancer_GSE31210,fmcd,0.5,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lungcancer_GSE31210,ogk,0.5,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lungcancer_GSE31210,olivehawkins,0.5,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lungcancer_GSE31210,fmcd,0.05,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lungcancer_GSE31210,fmcd,0.1,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lungcancer_GSE31210,fmcd,0.2,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lungcancer_GSE31210,fmcd,0.25,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lungcancer_GSE31210,fmcd,0.3,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lungcancer_GSE31210,fmcd,0.4,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lungcancer_GSE31210,fmcd,0.5,2,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lungcancer_GSE31210,fmcd,0.5,5,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lungcancer_GSE31210,fmcd,0.5,10,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lungcancer_GSE31210,fmcd,0.5,25,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lungcancer_GSE31210,fmcd,0.5,50,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lungcancer_GSE31210,fmcd,0.5,100,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lungcancer_GSE31210,fmcd,0.5,250,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lungcancer_GSE31210,fmcd,0.5,750,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lungcancer_GSE31210,fmcd,0.5,1000,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lungcancer_GSE31210,fmcd,0.5,500,0,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lympho,fmcd,0.5,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lympho,ogk,0.5,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lympho,olivehawkins,0.5,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lympho,fmcd,0.05,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lympho,fmcd,0.1,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lympho,fmcd,0.2,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lympho,fmcd,0.25,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lympho,fmcd,0.3,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lympho,fmcd,0.4,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lympho,fmcd,0.5,2,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lympho,fmcd,0.5,5,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lympho,fmcd,0.5,10,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lympho,fmcd,0.5,25,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lympho,fmcd,0.5,50,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lympho,fmcd,0.5,100,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lympho,fmcd,0.5,250,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lympho,fmcd,0.5,750,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lympho,fmcd,0.5,1000,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lympho,fmcd,0.5,500,0,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
mw1,fmcd,0.5,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
mw1,ogk,0.5,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
mw1,olivehawkins,0.5,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
mw1,fmcd,0.05,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
mw1,fmcd,0.1,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
mw1,fmcd,0.2,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
mw1,fmcd,0.25,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
mw1,fmcd,0.3,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
mw1,fmcd,0.4,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
mw1,fmcd,0.5,2,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
mw1,fmcd,0.5,5,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
mw1,fmcd,0.5,10,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
mw1,fmcd,0.5,25,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
mw1,fmcd,0.5,50,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
mw1,fmcd,0.5,100,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
mw1,fmcd,0.5,250,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
mw1,fmcd,0.5,750,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
mw1,fmcd,0.5,1000,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
mw1,fmcd,0.5,500,0,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
optdigits,fmcd,0.5,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
optdigits,ogk,0.5,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
optdigits,olivehawkins,0.5,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
optdigits,fmcd,0.05,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
optdigits,fmcd,0.1,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
optdigits,fmcd,0.2,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
optdigits,fmcd,0.25,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
optdigits,fmcd,0.3,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
optdigits,fmcd,0.4,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
optdigits,fmcd,0.5,2,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
optdigits,fmcd,0.5,5,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
optdigits,fmcd,0.5,10,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
optdigits,fmcd,0.5,25,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
optdigits,fmcd,0.5,50,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
optdigits,fmcd,0.5,100,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
optdigits,fmcd,0.5,250,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
optdigits,fmcd,0.5,750,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
optdigits,fmcd,0.5,1000,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
optdigits,fmcd,0.5,500,0,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
pc1,fmcd,0.5,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
pc1,ogk,0.5,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
pc1,olivehawkins,0.5,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
pc1,fmcd,0.05,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
pc1,fmcd,0.1,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
pc1,fmcd,0.2,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
pc1,fmcd,0.25,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
pc1,fmcd,0.3,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
pc1,fmcd,0.4,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
pc1,fmcd,0.5,2,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
pc1,fmcd,0.5,5,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
pc1,fmcd,0.5,10,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
pc1,fmcd,0.5,25,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
pc1,fmcd,0.5,50,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
pc1,fmcd,0.5,100,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
pc1,fmcd,0.5,250,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
pc1,fmcd,0.5,750,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
pc1,fmcd,0.5,1000,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
pc1,fmcd,0.5,500,0,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
pima,fmcd,0.5,500,1,2,tauscale,rfch,10,classical,0,0.35646420088225306,0.0,0.9978677854713859
pima,ogk,0.5,500,1,2,tauscale,rfch,10,classical,0,0.4679089026915113,0.0,1.0
pima,olivehawkins,0.5,500,1,2,tauscale,rfch,10,classical,0,0.340632603406326,0.0,1.0
pima,fmcd,0.05,500,1,2,tauscale,rfch,10,classical,0,0.26086956521739124,0.0,1.0
pima,fmcd,0.1,500,1,2,tauscale,rfch,10,classical,0,0.2737283714459612,0.0,0.9985450320505779
pima,fmcd,0.2,500,1,2,tauscale,rfch,10,classical,0,0.28668271322889466,0.0009781545484185909,0.9968087151286691
pima,fmcd,0.25,500,1,2,tauscale,rfch,10,classical,0,0.2915601023017903,0.0,1.0
pima,fmcd,0.3,500,1,2,tauscale,rfch,10,classical,0,0.3025059435841418,0.0053424766765010085,0.9969558884112609
pima,fmcd,0.4,500,1,2,tauscale,rfch,10,classical,0,0.3286545211414903,0.0072102669747504,0.9807869308983104
pima,fmcd,0.5,2,1,2,tauscale,rfch,10,classical,0,0.35265060839011175,0.007365992522980883,0.9825467478609402
pima,fmcd,0.5,5,1,2,tauscale,rfch,10,classical,0,0.35452992634629904,0.004330526214864355,0.9891967756155295
pima,fmcd,0.5,10,1,2,tauscale,rfch,10,classical,0,0.3554896650693679,0.005519558435325099,0.9955952366432966
pima,fmcd,0.5,25,1,2,tauscale,rfch,10,classical,0,0.3559345169595228,0.0008920606601248749,0.9921425657440431
pima,fmcd,0.5,50,1,2,tauscale,rfch,10,classical,0,0.35492242128269724,0.003244382190616351,0.9890656219374787
pima,fmcd,0.5,100,1,2,tauscale,rfch,10,classical,0,0.3571938425291561,0.0020832462065283977,0.9934738774935273
pima,fmcd,0.5,250,1,2,tauscale,rfch,10,classical,0,0.3560208904110513,0.0008920606601248749,0.9922681506827117
pima,fmcd,0.5,750,1,2,tauscale,rfch,10,classical,0,0.3573280402433513,0.0011890606420927286,0.995076899449309
pima,fmcd,0.5,500,0,2,tauscale,rfch,10,classical,0,0.3556487705171184,0.0,0.9933645365963031
satellite,fmcd,0.5,500,1,2,tauscale,rfch,10,classical,0,0.6807804700395401,0.00021048923861825882,0.998446219925764
satellite,ogk,0.5,500,1,2,tauscale,rfch,10,classical,0,0.6257088846880909,0.0,1.0
satellite,olivehawkins,0.5,500,1,2,tauscale,rfch,10,classical,0,0.6887149709669275,0.0,1.0
satellite,fmcd,0.05,500,1,2,tauscale,rfch,10,classical,0,0.5084145261293179,0.0,1.0
satellite,fmcd,0.1,500,1,2,tauscale,rfch,10,classical,0,0.5478678747024764,0.00037759097550162053,0.9993804241345218
satellite,fmcd,0.2,500,1,2,tauscale,rfch,10,classical,0,0.6545798564696649,0.000604759130720615,0.9988328942179717
satellite,fmcd,0.25,500,1,2,tauscale,rfch,10,classical,0,0.6708204094652711,0.0024129356530916417,0.9940909384070746
satellite,fmcd,0.3,500,1,2,tauscale,rfch,10,classical,0,0.6879960000816838,0.00012554927809164726,0.9987544418419563
satellite,fmcd,0.4,500,1,2,tauscale,rfch,10,classical,0,0.683869408158907,0.0001222942399412611,0.9993957113921209
satellite,fmcd,0.5,2,1,2,tauscale,rfch,10,classical,0,0.6802867327316078,0.0006701650696025229,0.9978167201363838
satellite,fmcd,0.5,5,1,2,tauscale,rfch,10,classical,0,0.6800306520394679,0.000435036043381042,0.9982647232550355
satellite,fmcd,0.5,10,1,2,tauscale,rfch,10,classical,0,0.6802530712897913,0.0003236485438593336,0.9981944591612399
satellite,fmcd,0.5,25,1,2,tauscale,rfch,10,classical,0,0.6806196901902065,0.00012026458208060336,0.99787281318368
satellite,fmcd,0.5,50,1,2,tauscale,rfch,10,classical,0,0.6807660763684145,0.00017486983195685204,0.9987401102710394
satellite,fmcd,0.5,100,1,2,tauscale,rfch,10,classical,0,0.6807323236971117,0.0002104874302372037,0.9987540945330293
satellite,fmcd,0.5,250,1,2,tauscale,rfch,10,classical,0,0.6807466863420931,0.0002104874302372037,0.9991880118378779
satellite,fmcd,0.5,750,1,2,tauscale,rfch,10,classical,0,0.68073232739444,0.00020863773160570824,0.9988660494207503
satellite,fmcd,0.5,1000,1,2,tauscale,rfch,10,classical,0,0.6808121931448473,0.00021048923861825882,0.9990200244447786
satellite,fmcd,0.5,500,0,2,tauscale,rfch,10,classical,0,0.6798147362838443,0.0003303348422412086,0.9971604745526329
satimage-2,fmcd,0.5,500,1,2,tauscale,rfch,10,classical,0,0.08531612955045516,0.000600961538461653,0.9972218422374367
satimage-2,ogk,0.5,500,1,2,tauscale,rfch,10,classical,0,0.0773420479302832,0.0,1.0
satimage-2,olivehawkins,0.5,500,1,2,tauscale,rfch,10,classical,0,0.09441489361702118,0.0,1.0
satimage-2,fmcd,0.05,500,1,2,tauscale,rfch,10,classical,0,0.1168339831059129,0.000411353352530186,0.999292170041127
satimage-2,fmcd,0.1,500,1,2,tauscale,rfch,10,classical,0,0.11081641886194768,0.0006830506385376652,0.9980268970805052
satimage-2,fmcd,0.2,500,1,2,tauscale,rfch,10,classical,0,0.09984540676574269,0.0007032348804503109,0.9975002571434213
satimage-2,fmcd,0.25,500,1,2,tauscale,rfch,10,classical,0,0.09457844552414872,0.0005829378001039637,0.9977708610531555
satimage-2,fmcd,0.3,500,1,2,tauscale,rfch,10,classical,0,0.09259272025694898,0.0006518904823990525,0.997393065386752
satimage-2,fmcd,0.4,500,1,2,tauscale,rfch,10,classical,0,0.08858398795353624,0.0005458454737731944,0.9965858371731698
satimage-2,fmcd,0.5,2,1,2,tauscale,rfch,10,classical,0,0.08527507767566553,0.0,0.9979881871387197
satimage-2,fmcd,0.5,5,1,2,tauscale,rfch,10,classical,0,0.08534176864416546,0.0007514503968217361,0.9972693904281155
satimage-2,fmcd,0.5,10,1,2,tauscale,rfch,10,classical,0,0.08533147473898653,0.0005258470125105689,0.9970780792086693
satimage-2,fmcd,0.5,25,1,2,tauscale,rfch,10,classical,0,0.08525462562792921,0.0004505180958102038,0.9979563073770022
satimage-2,fmcd,0.5,50,1,2,tauscale,rfch,10,classical,0,0.08530082750973036,0.0008260457431293774,0.9971421417613101
satimage-2,fmcd,0.5,100,1,2,tauscale,rfch,10,classical,0,0.08533659395934752,0.0,0.9976047828680469
satimage-2,fmcd,0.5,250,1,2,tauscale,rfch,10,classical,0,0.08533151182290774,0.0005258357264270408,0.9976205929593388
satimage-2,fmcd,0.5,750,1,2,tauscale,rfch,10,classical,0,0.08528535286705359,0.00022530980097639907,0.9970948800895456
satimage-2,fmcd,0.5,1000,1,2,tauscale,rfch,10,classical,0,0.08536225756447707,0.0007514277941175646,0.9980034394892843
satimage-2,fmcd,0.5,500,0,2,tauscale,rfch,10,classical,0,0.08480653537956746,0.0002985965959987357,0.9965878911972554
thoracic_surgery,fmcd,0.5,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
thoracic_surgery,ogk,0.5,500,1,2,tauscale,rfch,10,classical,0,0.2893081761006289,0.0,1.0
thoracic_surgery,olivehawkins,0.5,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
thoracic_surgery,fmcd,0.05,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
thoracic_surgery,fmcd,0.1,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
thoracic_surgery,fmcd,0.2,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
thoracic_surgery,fmcd,0.25,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
thoracic_surgery,fmcd,0.3,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
thoracic_surgery,fmcd,0.4,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
thoracic_surgery,fmcd,0.5,2,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
thoracic_surgery,fmcd,0.5,5,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
thoracic_surgery,fmcd,0.5,10,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
thoracic_surgery,fmcd,0.5,25,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
thoracic_surgery,fmcd,0.5,50,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
thoracic_surgery,fmcd,0.5,100,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
thoracic_surgery,fmcd,0.5,250,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
thoracic_surgery,fmcd,0.5,750,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
thoracic_surgery,fmcd,0.5,1000,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
thoracic_surgery,fmcd,0.5,500,0,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
thyroid,fmcd,0.5,500,1,2,tauscale,rfch,10,classical,0,0.16103896103896104,0.0,1.0
thyroid,ogk,0.5,500,1,2,tauscale,rfch,10,classical,0,0.1431870669745958,0.0,1.0
thyroid,olivehawkins,0.5,500,1,2,tauscale,rfch,10,classical,0,0.1834319526627219,0.0,1.0
thyroid,fmcd,0.05,500,1,2,tauscale,rfch,10,classical,0,0.2450066577896138,0.0,1.0
thyroid,fmcd,0.1,500,1,2,tauscale,rfch,10,classical,0,0.22991368393917969,0.0,0.9979003743787834
thyroid,fmcd,0.2,500,1,2,tauscale,rfch,10,classical,0,0.2048458149779735,0.0,1.0
thyroid,fmcd,0.25,500,1,2,tauscale,rfch,10,classical,0,0.19695063051669978,0.0005293806246690864,0.998911891873271
thyroid,fmcd,0.3,500,1,2,tauscale,rfch,10,classical,0,0.19076923076923072,0.0,1.0
thyroid,fmcd,0.4,500,1,2,tauscale,rfch,10,classical,0,0.17450062009597903,0.00046926325668686966,0.9982806111153418
thyroid,fmcd,0.5,2,1,2,tauscale,rfch,10,classical,0,0.16105291588827114,0.0,0.9997798893176341
thyroid,fmcd,0.5,5,1,2,tauscale,rfch,10,classical,0,0.16103896103896104,0.0,1.0
thyroid,fmcd,0.5,10,1,2,tauscale,rfch,10,classical,0,0.16103896103896104,0.0,1.0
thyroid,fmcd,0.5,25,1,2,tauscale,rfch,10,classical,0,0.16103896103896104,0.0,1.0
thyroid,fmcd,0.5,50,1,2,tauscale,rfch,10,classical,0,0.16103896103896104,0.0,1.0
thyroid,fmcd,0.5,100,1,2,tauscale,rfch,10,classical,0,0.16103896103896104,0.0,1.0
thyroid,fmcd,0.5,250,1,2,tauscale,rfch,10,classical,0,0.16105291588827114,0.0,0.9997798893176341
thyroid,fmcd,0.5,750,1,2,tauscale,rfch,10,classical,0,0.16105291588827114,0.0,0.9997798893176341
thyroid,fmcd,0.5,1000,1,2,tauscale,rfch,10,classical,0,0.16103896103896104,0.0,1.0
thyroid,fmcd,0.5,500,0,2,tauscale,rfch,10,classical,0,0.16084402747829513,0.00043233895373977,0.9989733908976888
vertebral,fmcd,0.5,500,1,2,tauscale,rfch,10,classical,0,0.09886815212133457,1.0,0.40418644970065964
vertebral,ogk,0.5,500,1,2,tauscale,rfch,10,classical,0,0.027027027027027,0.0,1.0
vertebral,olivehawkins,0.5,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
vertebral,fmcd,0.05,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
vertebral,fmcd,0.1,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
vertebral,fmcd,0.2,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
vertebral,fmcd,0.25,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,0.987054946716388
vertebral,fmcd,0.3,500,1,2,tauscale,rfch,10,classical,0,0.040610183467326325,0.0,0.6440615648600503
vertebral,fmcd,0.4,500,1,2,tauscale,rfch,10,classical,0,0.0396078431372549,0.0,0.6429415419032938
vertebral,fmcd,0.5,2,1,2,tauscale,rfch,10,classical,0,0.1007737456470315,0.7346913235591412,0.4692692306858269
vertebral,fmcd,0.5,5,1,2,tauscale,rfch,10,classical,0,0.051691875328796634,1.0,0.25426966203227575
vertebral,fmcd,0.5,10,1,2,tauscale,rfch,10,classical,0,0.12632553021208479,0.7181208053691275,0.4243765313826292
vertebral,fmcd,0.5,25,1,2,tauscale,rfch,10,classical,0,0.03896718055424192,0.0,0.6401106424135204
vertebral,fmcd,0.5,50,1,2,tauscale,rfch,10,classical,0,0.058667114977794574,1.0,0.5259373792873634
vertebral,fmcd,0.5,100,1,2,tauscale,rfch,10,classical,0,0.09731902084843261,1.0,0.4179044346882664
vertebral,fmcd,0.5,250,1,2,tauscale,rfch,10,classical,0,0.039809863339275095,0.0,0.6418448546619783
vertebral,fmcd,0.5,750,1,2,tauscale,rfch,10,classical,0,0.038098693759071114,0.0,0.6422271224679315
vertebral,fmcd,0.5,1000,1,2,tauscale,rfch,10,classical,0,0.01818181818181818,0.0,0.8
vertebral,fmcd,0.5,500,0,2,tauscale,rfch,10,classical,0,0.11456723819010786,1.0,0.4238761336316696
visualizing_livestock,fmcd,0.5,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
visualizing_livestock,ogk,0.5,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
visualizing_livestock,olivehawkins,0.5,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
visualizing_livestock,fmcd,0.05,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
visualizing_livestock,fmcd,0.1,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
visualizing_livestock,fmcd,0.2,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
