Filename,Method,OutlierFraction,NumTrials,BiasCorrection,NumOGKIterations,UnivariateEstimator,ReweightingMethod,NumConcentrationSteps,StartMethod,Parameter_Iteration,F1_Median,F1_Range,ARI_Median
visualizing_livestock,fmcd,0.25,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
visualizing_livestock,fmcd,0.3,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
visualizing_livestock,fmcd,0.4,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
visualizing_livestock,fmcd,0.5,2,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
visualizing_livestock,fmcd,0.5,5,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
visualizing_livestock,fmcd,0.5,10,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
visualizing_livestock,fmcd,0.5,25,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
visualizing_livestock,fmcd,0.5,50,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
visualizing_livestock,fmcd,0.5,100,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
visualizing_livestock,fmcd,0.5,250,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
visualizing_livestock,fmcd,0.5,750,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
visualizing_livestock,fmcd,0.5,1000,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
visualizing_livestock,fmcd,0.5,500,0,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
vowels,fmcd,0.5,500,1,2,tauscale,rfch,10,classical,0,0.12474727056445004,0.001812909048286679,0.9751831047719892
vowels,ogk,0.5,500,1,2,tauscale,rfch,10,classical,0,0.275,0.0,1.0
vowels,olivehawkins,0.5,500,1,2,tauscale,rfch,10,classical,0,0.31906614785992227,0.0,1.0
vowels,fmcd,0.05,500,1,2,tauscale,rfch,10,classical,0,0.44025596276905166,0.0,0.9980892893159394
vowels,fmcd,0.1,500,1,2,tauscale,rfch,10,classical,0,0.43076923076923085,0.0,0.9902685449129661
vowels,fmcd,0.2,500,1,2,tauscale,rfch,10,classical,0,0.3892523130782696,0.001741149158444491,0.997159384508098
vowels,fmcd,0.25,500,1,2,tauscale,rfch,10,classical,0,0.3599983774203362,0.0016420361247947322,0.9774460229799786
vowels,fmcd,0.3,500,1,2,tauscale,rfch,10,classical,0,0.30451016408013104,0.0018552875695730822,0.9783782616998575
vowels,fmcd,0.4,500,1,2,tauscale,rfch,10,classical,0,0.23426048844518657,0.007331368277992477,0.982777557867244
vowels,fmcd,0.5,2,1,2,tauscale,rfch,10,classical,0,0.12461964386836973,0.0,0.9994504452733831
vowels,fmcd,0.5,5,1,2,tauscale,rfch,10,classical,0,0.12463768115942028,0.0,1.0
vowels,fmcd,0.5,10,1,2,tauscale,rfch,10,classical,0,0.12463768115942028,0.0,1.0
vowels,fmcd,0.5,25,1,2,tauscale,rfch,10,classical,0,0.12463768115942028,0.0,1.0
vowels,fmcd,0.5,50,1,2,tauscale,rfch,10,classical,0,0.12467433374096415,0.0,0.9913984940380105
vowels,fmcd,0.5,100,1,2,tauscale,rfch,10,classical,0,0.12465608564322225,0.0,0.9897838309716959
vowels,fmcd,0.5,250,1,2,tauscale,rfch,10,classical,0,0.12472754696812287,0.002178649237472649,0.9734492203752073
vowels,fmcd,0.5,750,1,2,tauscale,rfch,10,classical,0,0.12478413626910127,0.0016348773841960555,0.9735018213870656
vowels,fmcd,0.5,1000,1,2,tauscale,rfch,10,classical,0,0.12454812073678645,0.001268083450342431,0.9795709430588971
vowels,fmcd,0.5,500,0,2,tauscale,rfch,10,classical,0,0.12453024393615555,0.0014471780028945769,0.9766491717944785
wbc,fmcd,0.5,500,1,2,tauscale,rfch,10,classical,0,0.21955529953012362,0.002610966057441276,0.9486591986830452
wbc,ogk,0.5,500,1,2,tauscale,rfch,10,classical,0,0.22826086956521738,0.0,1.0
wbc,olivehawkins,0.5,500,1,2,tauscale,rfch,10,classical,0,0.2307692307692307,0.0,1.0
wbc,fmcd,0.05,500,1,2,tauscale,rfch,10,classical,0,0.34426229508196726,0.0,1.0
wbc,fmcd,0.1,500,1,2,tauscale,rfch,10,classical,0,0.328125,0.0,1.0
wbc,fmcd,0.2,500,1,2,tauscale,rfch,10,classical,0,0.3068044920010749,0.002749770852429076,0.9754073584472392
wbc,fmcd,0.25,500,1,2,tauscale,rfch,10,classical,0,0.2926068467542845,0.020833333333333336,0.9714714098006497
wbc,fmcd,0.3,500,1,2,tauscale,rfch,10,classical,0,0.2799697999213823,0.006077178358258435,0.9493984405543625
wbc,fmcd,0.4,500,1,2,tauscale,rfch,10,classical,0,0.25288632418917795,0.00826112151799799,0.896590469980776
wbc,fmcd,0.5,2,1,2,tauscale,rfch,10,classical,0,0.2214108573925438,0.004605711636083041,0.9340832611482169
wbc,fmcd,0.5,5,1,2,tauscale,rfch,10,classical,0,0.2202522129221775,0.0019697964543662753,0.9346557401279924
wbc,fmcd,0.5,10,1,2,tauscale,rfch,10,classical,0,0.22001825611442904,0.004581595545784991,0.9505051568004034
wbc,fmcd,0.5,25,1,2,tauscale,rfch,10,classical,0,0.21921412467183296,0.002610966057441276,0.9548928212512193
wbc,fmcd,0.5,50,1,2,tauscale,rfch,10,classical,0,0.21979034825734023,0.003926728480088724,0.9290221749646501
wbc,fmcd,0.5,100,1,2,tauscale,rfch,10,classical,0,0.21932503637222892,0.002610966057441276,0.929027528380662
wbc,fmcd,0.5,250,1,2,tauscale,rfch,10,classical,0,0.2194419763005838,0.0045807389527387585,0.9144838308836782
wbc,fmcd,0.5,750,1,2,tauscale,rfch,10,classical,0,0.21853047450231794,0.0025974025974026703,0.9457335296904199
wbc,fmcd,0.5,1000,1,2,tauscale,rfch,10,classical,0,0.21830011956954962,0.0,0.9425625334693385
wbc,fmcd,0.5,500,0,2,tauscale,rfch,10,classical,0,0.21649829685297872,0.0038660050616766387,0.918528459500389
wine,fmcd,0.5,500,1,2,tauscale,rfch,10,classical,0,0.4883418131261221,0.021333731165150013,0.8833704011289762
wine,ogk,0.5,500,1,2,tauscale,rfch,10,classical,0,0.3030303030303029,0.0,1.0
wine,olivehawkins,0.5,500,1,2,tauscale,rfch,10,classical,0,0.4347826086956522,0.0,1.0
wine,fmcd,0.05,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,1.0
wine,fmcd,0.1,500,1,2,tauscale,rfch,10,classical,0,0.0,0.0,0.9782018850320076
wine,fmcd,0.2,500,1,2,tauscale,rfch,10,classical,0,0.5953654188948307,0.014925373134328356,0.9431717973338776
wine,fmcd,0.25,500,1,2,tauscale,rfch,10,classical,0,0.5349296665086138,0.013333333333333388,0.9556746981937365
wine,fmcd,0.3,500,1,2,tauscale,rfch,10,classical,0,0.51693657219973,0.012987012987012896,0.9750358258186056
wine,fmcd,0.4,500,1,2,tauscale,rfch,10,classical,0,0.486759581881533,0.00900900900900905,0.9624910570470009
wine,fmcd,0.5,2,1,2,tauscale,rfch,10,classical,0,0.4643382932856617,0.022427440633245376,0.7552463893114554
wine,fmcd,0.5,5,1,2,tauscale,rfch,10,classical,0,0.5018998639755722,0.021886439753874984,0.8504976148751688
wine,fmcd,0.5,10,1,2,tauscale,rfch,10,classical,0,0.49902617707495756,0.018752930145335293,0.8932397330920716
wine,fmcd,0.5,25,1,2,tauscale,rfch,10,classical,0,0.49339896055422816,0.030869845142489367,0.8615326777451364
wine,fmcd,0.5,50,1,2,tauscale,rfch,10,classical,0,0.4928530913216109,0.01234567901234569,0.8796461755125701
wine,fmcd,0.5,100,1,2,tauscale,rfch,10,classical,0,0.4953145057766367,0.01234567901234569,0.8705290656783673
wine,fmcd,0.5,250,1,2,tauscale,rfch,10,classical,0,0.49181226223200125,0.02135231316725984,0.8657233783944596
wine,fmcd,0.5,750,1,2,tauscale,rfch,10,classical,0,0.49768605378361475,0.01234567901234569,0.9351883843952251
wine,fmcd,0.5,1000,1,2,tauscale,rfch,10,classical,0,0.4822218620857305,0.012048192771084413,0.8629342400630178
wine,fmcd,0.5,500,0,2,tauscale,rfch,10,classical,0,0.4378073052448631,0.010989010989010973,0.8734233603516781
CastMetal1,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
CastMetal1,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
CastMetal1,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
CostaMadre1,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
CostaMadre1,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
CostaMadre1,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
KnuggetChase3,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
KnuggetChase3,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
KnuggetChase3,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
KungChi3,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
KungChi3,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
KungChi3,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
MeanWhile1,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
MeanWhile1,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
MeanWhile1,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
MegaWatt1,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
MegaWatt1,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
MegaWatt1,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
PieChart1,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
PieChart1,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
PieChart1,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
PieChart2,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
PieChart2,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
PieChart2,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
PieChart3,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
PieChart3,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
PieChart3,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
PizzaCutter1,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
PizzaCutter1,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
PizzaCutter1,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
PizzaCutter3,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
PizzaCutter3,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
PizzaCutter3,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
analcatdata_apnea1,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
analcatdata_apnea1,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
analcatdata_apnea1,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
analcatdata_apnea2,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
analcatdata_apnea2,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
analcatdata_apnea2,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
analcatdata_apnea3,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
analcatdata_apnea3,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
analcatdata_apnea3,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
analcatdata_challenger,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
analcatdata_challenger,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
analcatdata_challenger,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
analcatdata_chlamydia,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
analcatdata_chlamydia,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
analcatdata_chlamydia,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
analcatdata_lawsuit,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
analcatdata_lawsuit,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.2121212121212121,0.0,1.0
analcatdata_lawsuit,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.2028985507246377,0.0,1.0
analcatdata_neavote,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
analcatdata_neavote,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
analcatdata_neavote,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
annthyroid,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.3877995642701525,0.0,1.0
annthyroid,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.36663233779608645,0.0,1.0
annthyroid,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.3719958202716823,0.0,1.0
appendicitis,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.4307692307692307,0.0,1.0
appendicitis,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.4285714285714285,0.0,1.0
appendicitis,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.4705882352941176,0.0,1.0
ar1,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
ar1,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
ar1,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
ar3,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
ar3,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
ar3,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
ar4,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
ar4,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
ar4,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
ar6,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
ar6,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
ar6,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
arsenic-female-bladder,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.2738095238095238,0.0,1.0
arsenic-female-bladder,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.254335260115607,0.0,1.0
arsenic-female-bladder,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.2292993630573248,0.0,1.0
arsenic-female-lung,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.2990654205607476,0.0,1.0
arsenic-female-lung,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.2857142857142857,0.0,1.0
arsenic-female-lung,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.3125,0.0,1.0
arsenic-male-bladder,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.2692307692307692,0.0,1.0
arsenic-male-bladder,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.1987577639751552,0.0,1.0
arsenic-male-bladder,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.23140495867768593,0.0,1.0
arsenic-male-lung,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.27956989247311814,0.0,1.0
arsenic-male-lung,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.1733333333333333,0.0,1.0
arsenic-male-lung,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.23636363636363628,0.0,1.0
backache,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.2,0.0,1.0
backache,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.3132530120481928,0.0,1.0
backache,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.2,0.0,1.0
breastw,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.6406685236768802,0.0,1.0
breastw,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.6406685236768802,0.0,1.0
breastw,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.6406685236768802,0.0,1.0
cardio,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
cardio,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.25806451612903214,0.0,1.0
cardio,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.25858123569794056,0.0,1.0
climate-model-simulation-crashes,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
climate-model-simulation-crashes,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
climate-model-simulation-crashes,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
datatrieve,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
datatrieve,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.2,0.0,1.0
datatrieve,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.2105263157894736,0.0,1.0
fertility,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.09090909090909091,0.0,1.0
fertility,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0869565217391304,0.0,1.0
fertility,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
flare,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
flare,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
flare,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
glass,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.06896551724137931,0.0,1.0
glass,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.1875,0.0,1.0
glass,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.1592920353982301,0.0,1.0
ionosphere,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.7609756097560976,0.0,1.0
ionosphere,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
ionosphere,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.7323076923076923,0.0,1.0
kc3,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
kc3,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
kc3,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
letter,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.3058823529411764,0.0,1.0
letter,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.24920127795527153,0.0,1.0
letter,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.25913621262458475,0.0,1.0
lungcancer_GSE31210,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lungcancer_GSE31210,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lungcancer_GSE31210,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
lympho,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.3809523809523809,0.0,1.0
lympho,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
lympho,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.3809523809523809,0.0,1.0
mw1,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
mw1,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
mw1,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
optdigits,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
optdigits,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
optdigits,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
pc1,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
pc1,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
pc1,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
pima,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.42643923240938164,0.0,1.0
pima,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.4382978723404256,0.0,1.0
pima,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.4397463002114165,0.0,1.0
satellite,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.6201696512723844,0.0,1.0
satellite,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.6303575657115796,0.0,1.0
satellite,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.6242884250474383,0.0,1.0
satimage-2,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0764674205708131,0.0,1.0
satimage-2,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0784530386740331,0.0,1.0
satimage-2,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0838747784997046,0.0,1.0
thoracic_surgery,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.1724137931034482,0.0,1.0
thoracic_surgery,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.2767295597484276,0.0,1.0
thoracic_surgery,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.3018867924528302,0.0,1.0
thyroid,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.14385150812064956,0.0,1.0
thyroid,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.14176829268292676,0.0,1.0
thyroid,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.1480891719745223,0.0,1.0
vertebral,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0259740259740259,0.0,1.0
vertebral,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.029411764705882297,0.0,1.0
vertebral,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.028169014084506998,0.0,1.0
visualizing_livestock,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.0,0.0,1.0
visualizing_livestock,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.0,0.0,1.0
visualizing_livestock,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.0,0.0,1.0
vowels,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.3003412969283277,0.0,1.0
vowels,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.27586206896551724,0.0,1.0
vowels,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.27586206896551724,0.0,1.0
wbc,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.21875,0.0,1.0
wbc,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.22459893048128338,0.0,1.0
wbc,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.227027027027027,0.0,1.0
wine,ogk,0.5,500,1,1,tauscale,rfch,10,classical,0,0.37837837837837823,0.0,1.0
wine,ogk,0.5,500,1,3,tauscale,rfch,10,classical,0,0.37837837837837823,0.0,1.0
wine,ogk,0.5,500,1,2,qn,rfch,10,classical,0,0.35,0.0,1.0
