,Filename,ContaminationFraction,NumLearners,NumObservationsPerLearner,Parameter_Iteration,F1_Median,F1_Range,ARI_Median
303,analcatdata_apnea3,0.2,100,auto,0,0.21108840393323147,0.062227998426116864,0.7054395813939718
304,analcatdata_apnea3,0.25,100,auto,0,0.20515835798282947,0.028571428571428803,0.736849593316864
305,analcatdata_apnea3,LOF,100,auto,0,0.0,0.0,1.0
306,analcatdata_apnea3,IF,100,auto,0,0.05298507462686565,0.22654462242562945,0.6546564896836864
307,analcatdata_apnea3,0,1,auto,0,0.0,0.0,1.0
308,analcatdata_apnea3,0,2,auto,0,0.0,0.0,1.0
309,analcatdata_apnea3,0,4,auto,0,0.0,0.0,1.0
310,analcatdata_apnea3,0,8,auto,0,0.0,0.0,1.0
311,analcatdata_apnea3,0,16,auto,0,0.0,0.0,1.0
312,analcatdata_apnea3,0,32,auto,0,0.0,0.0,1.0
313,analcatdata_apnea3,0,64,auto,0,0.0,0.0,1.0
314,analcatdata_apnea3,0,128,auto,0,0.0,0.0,1.0
315,analcatdata_apnea3,0,256,auto,0,0.0,0.0,1.0
316,analcatdata_apnea3,0,512,auto,0,0.0,0.0,1.0
317,analcatdata_apnea3,0,100,0.05,0,0.0,0.0,1.0
318,analcatdata_apnea3,0,100,0.1,0,0.0,0.0,1.0
319,analcatdata_apnea3,0,100,0.2,0,0.0,0.0,1.0
320,analcatdata_apnea3,0,100,0.5,0,0.0,0.0,1.0
321,analcatdata_apnea3,0,100,1,0,0.0,0.0,1.0
322,analcatdata_challenger,0,100,auto,0,0.0,0.0,1.0
323,analcatdata_challenger,0.05,100,auto,0,0.2666666666666666,0.0,1.0
324,analcatdata_challenger,0.1,100,auto,0,0.1980952380952381,0.0,0.6582215652293094
325,analcatdata_challenger,0.15,100,auto,0,0.1481481481481481,0.0,0.6692354921766686
326,analcatdata_challenger,0.2,100,auto,0,0.12121212121212119,0.0,0.8530950533994656
327,analcatdata_challenger,0.25,100,auto,0,0.10442890442890437,0.0,0.7414238426441568
328,analcatdata_challenger,LOF,100,auto,0,0.1481481481481481,0.0,0.6308303243597361
329,analcatdata_challenger,IF,100,auto,0,0.13457172342621254,0.0,0.8047118367245862
330,analcatdata_challenger,0,1,auto,0,0.0,0.0,1.0
331,analcatdata_challenger,0,2,auto,0,0.0,0.0,1.0
332,analcatdata_challenger,0,4,auto,0,0.0,0.0,1.0
333,analcatdata_challenger,0,8,auto,0,0.0,0.0,1.0
334,analcatdata_challenger,0,16,auto,0,0.0,0.0,1.0
335,analcatdata_challenger,0,32,auto,0,0.0,0.0,1.0
336,analcatdata_challenger,0,64,auto,0,0.0,0.0,1.0
337,analcatdata_challenger,0,128,auto,0,0.0,0.0,1.0
338,analcatdata_challenger,0,256,auto,0,0.0,0.0,1.0
339,analcatdata_challenger,0,512,auto,0,0.0,0.0,1.0
340,analcatdata_challenger,0,100,0.05,0,0.0,0.0,1.0
341,analcatdata_challenger,0,100,0.1,0,0.0,0.0,1.0
342,analcatdata_challenger,0,100,0.2,0,0.0,0.0,1.0
343,analcatdata_challenger,0,100,0.5,0,0.0,0.0,1.0
344,analcatdata_challenger,0,100,1,0,0.0,0.0,1.0
345,analcatdata_chlamydia,0,100,auto,0,0.0,0.0,1.0
346,analcatdata_chlamydia,0.05,100,auto,0,0.0,0.0,0.5819514066558608
347,analcatdata_chlamydia,0.1,100,auto,0,0.013793103448275858,0.0,0.7649108367626885
348,analcatdata_chlamydia,0.15,100,auto,0,0.03529411764705882,1.0,0.6574740220569564
349,analcatdata_chlamydia,0.2,100,auto,0,0.036302294197031,1.0,0.6801151204336588
350,analcatdata_chlamydia,0.25,100,auto,0,0.11004731702406116,0.19999999999999984,0.7618748059548297
351,analcatdata_chlamydia,LOF,100,auto,0,0.0,0.0,1.0
352,analcatdata_chlamydia,IF,100,auto,0,0.0,0.0,0.08170594837261505
353,analcatdata_chlamydia,0,1,auto,0,0.0,0.0,1.0
354,analcatdata_chlamydia,0,2,auto,0,0.0,0.0,1.0
355,analcatdata_chlamydia,0,4,auto,0,0.0,0.0,1.0
356,analcatdata_chlamydia,0,8,auto,0,0.0,0.0,1.0
357,analcatdata_chlamydia,0,16,auto,0,0.0,0.0,1.0
358,analcatdata_chlamydia,0,32,auto,0,0.0,0.0,1.0
359,analcatdata_chlamydia,0,64,auto,0,0.0,0.0,1.0
360,analcatdata_chlamydia,0,128,auto,0,0.0,0.0,1.0
361,analcatdata_chlamydia,0,256,auto,0,0.0,0.0,1.0
362,analcatdata_chlamydia,0,512,auto,0,0.0,0.0,1.0
363,analcatdata_chlamydia,0,100,0.05,0,0.0,0.0,1.0
364,analcatdata_chlamydia,0,100,0.1,0,0.0,0.0,1.0
365,analcatdata_chlamydia,0,100,0.2,0,0.0,0.0,1.0
366,analcatdata_chlamydia,0,100,0.5,0,0.0,0.0,1.0
367,analcatdata_chlamydia,0,100,1,0,0.0,0.0,1.0
368,analcatdata_lawsuit,0,100,auto,0,0.0,0.0,1.0
369,analcatdata_lawsuit,0.05,100,auto,0,0.2508064516129032,0.0,0.8725952147697283
370,analcatdata_lawsuit,0.1,100,auto,0,0.30292929292929294,0.08531831961888275,0.7838955753328608
371,analcatdata_lawsuit,0.15,100,auto,0,0.2813559322033897,0.05882352941176456,0.8497274144166131
372,analcatdata_lawsuit,0.2,100,auto,0,0.28963223787167447,0.04761904761904784,0.8211616394478115
373,analcatdata_lawsuit,0.25,100,auto,0,0.2809803921568627,0.0059171597633135885,0.8446539404566125
374,analcatdata_lawsuit,LOF,100,auto,0,0.26537634408602156,0.08918406072106252,0.8263486330213569
375,analcatdata_lawsuit,IF,100,auto,0,0.25120883304778224,0.0,0.8934949157433761
376,analcatdata_lawsuit,0,1,auto,0,0.0,0.0,1.0
377,analcatdata_lawsuit,0,2,auto,0,0.0,0.0,1.0
378,analcatdata_lawsuit,0,4,auto,0,0.0,0.0,1.0
379,analcatdata_lawsuit,0,8,auto,0,0.0,0.0,1.0
380,analcatdata_lawsuit,0,16,auto,0,0.0,0.0,1.0
381,analcatdata_lawsuit,0,32,auto,0,0.0,0.0,1.0
382,analcatdata_lawsuit,0,64,auto,0,0.0,0.0,1.0
383,analcatdata_lawsuit,0,128,auto,0,0.0,0.0,1.0
384,analcatdata_lawsuit,0,256,auto,0,0.0,0.0,1.0
385,analcatdata_lawsuit,0,512,auto,0,0.0,0.0,1.0
386,analcatdata_lawsuit,0,100,0.05,0,0.0,0.0,1.0
387,analcatdata_lawsuit,0,100,0.1,0,0.0,0.0,1.0
388,analcatdata_lawsuit,0,100,0.2,0,0.0,0.0,1.0
389,analcatdata_lawsuit,0,100,0.5,0,0.0,0.0,1.0
390,analcatdata_lawsuit,0,100,1,0,0.0,0.0,1.0
391,analcatdata_neavote,0,100,auto,0,0.0,0.0,1.0
392,analcatdata_neavote,0.05,100,auto,0,0.0,0.0,0.8326421640693916
393,analcatdata_neavote,0.1,100,auto,0,0.04705882352941176,1.0,0.715595698557894
394,analcatdata_neavote,0.15,100,auto,0,0.10220779220779219,0.27927927927927926,0.8044172303156185
395,analcatdata_neavote,0.2,100,auto,0,0.1487179487179487,0.0,0.8893501509658969
396,analcatdata_neavote,0.25,100,auto,0,0.1254032258064516,0.0,0.9192128877061692
397,analcatdata_neavote,LOF,100,auto,0,0.0,0.0,1.0
398,analcatdata_neavote,IF,100,auto,0,0.09824236817761331,0.15981735159817348,0.7582568770562004
399,analcatdata_neavote,0,1,auto,0,0.0,0.0,1.0
400,analcatdata_neavote,0,2,auto,0,0.0,0.0,1.0
401,analcatdata_neavote,0,4,auto,0,0.0,0.0,1.0
402,analcatdata_neavote,0,8,auto,0,0.0,0.0,1.0
403,analcatdata_neavote,0,16,auto,0,0.0,0.0,1.0
404,analcatdata_neavote,0,32,auto,0,0.0,0.0,1.0
405,analcatdata_neavote,0,64,auto,0,0.0,0.0,1.0
406,analcatdata_neavote,0,128,auto,0,0.0,0.0,1.0
407,analcatdata_neavote,0,256,auto,0,0.0,0.0,1.0
408,analcatdata_neavote,0,512,auto,0,0.0,0.0,1.0
409,analcatdata_neavote,0,100,0.05,0,0.0,0.0,1.0
410,analcatdata_neavote,0,100,0.1,0,0.0,0.0,1.0
411,analcatdata_neavote,0,100,0.2,0,0.0,0.0,1.0
412,analcatdata_neavote,0,100,0.5,0,0.0,0.0,1.0
413,analcatdata_neavote,0,100,1,0,0.0,0.0,1.0
414,annthyroid,0,100,auto,0,0.0,0.0,1.0
415,annthyroid,0.05,100,auto,0,0.31337179263665205,0.04164545056998905,0.8928869386726308
416,annthyroid,0.1,100,auto,0,0.3443319547550524,0.014322914758001029,0.8772759297981422
417,annthyroid,0.15,100,auto,0,0.34900438157058045,0.017801754856266058,0.8711934671317196
418,annthyroid,0.2,100,auto,0,0.33192396456755635,0.023911017920461814,0.8589453484592271
419,annthyroid,0.25,100,auto,0,0.3209023124261704,0.02618455001431959,0.8456903919481085
420,annthyroid,LOF,100,auto,0,0.30009830807728777,0.01507581299049093,0.8701858060302202
421,annthyroid,IF,100,auto,0,0.33784638266957856,0.025766871165644228,0.8936760202820924
422,annthyroid,0,1,auto,0,0.0,0.0,1.0
423,annthyroid,0,2,auto,0,0.0,0.0,1.0
424,annthyroid,0,4,auto,0,0.0,0.0,1.0
425,annthyroid,0,8,auto,0,0.0,0.0,1.0
426,annthyroid,0,16,auto,0,0.0,0.0,1.0
427,annthyroid,0,32,auto,0,0.0,0.0,1.0
428,annthyroid,0,64,auto,0,0.0,0.0,1.0
429,annthyroid,0,128,auto,0,0.0,0.0,1.0
430,annthyroid,0,256,auto,0,0.0,0.0,1.0
431,annthyroid,0,512,auto,0,0.0,0.0,1.0
432,annthyroid,0,100,0.05,0,0.0,0.0,1.0
433,annthyroid,0,100,0.1,0,0.0,0.0,1.0
434,annthyroid,0,100,0.2,0,0.0,0.0,1.0
435,annthyroid,0,100,0.5,0,0.0,0.0,1.0
436,annthyroid,0,100,1,0,0.0,0.0,1.0
437,appendicitis,0,100,auto,0,0.0,0.0,1.0
438,appendicitis,0.05,100,auto,0,0.08461538461538458,0.0,0.8695239958778486
439,appendicitis,0.1,100,auto,0,0.1749999999999999,0.0,0.899671705409945
440,appendicitis,0.15,100,auto,0,0.21621621621621614,0.18750000000000008,0.817956004489338
441,appendicitis,0.2,100,auto,0,0.29999999999999993,0.058823529411764684,0.8329190441608744
442,appendicitis,0.25,100,auto,0,0.3148936170212766,0.050847457627118633,0.8079010778795574
443,appendicitis,LOF,100,auto,0,0.1749999999999999,0.0,0.932032293122186
444,appendicitis,IF,100,auto,0,0.3006342494714587,0.07404103479036585,0.8561063362448607
445,appendicitis,0,1,auto,0,0.0,0.0,1.0
446,appendicitis,0,2,auto,0,0.0,0.0,1.0
447,appendicitis,0,4,auto,0,0.0,0.0,1.0
448,appendicitis,0,8,auto,0,0.0,0.0,1.0
449,appendicitis,0,16,auto,0,0.0,0.0,1.0
450,appendicitis,0,32,auto,0,0.0,0.0,1.0
451,appendicitis,0,64,auto,0,0.0,0.0,1.0
452,appendicitis,0,128,auto,0,0.0,0.0,1.0
453,appendicitis,0,256,auto,0,0.0,0.0,1.0
454,appendicitis,0,512,auto,0,0.0,0.0,1.0
455,appendicitis,0,100,0.05,0,0.0,0.0,1.0
456,appendicitis,0,100,0.1,0,0.0,0.0,1.0
457,appendicitis,0,100,0.2,0,0.0,0.0,1.0
458,appendicitis,0,100,0.5,0,0.0,0.0,1.0
459,appendicitis,0,100,1,0,0.0,0.0,1.0
460,ar1,0,100,auto,0,0.0,0.0,1.0
461,ar1,0.05,100,auto,0,0.19999999999999996,0.3333333333333333,0.8560089412422154
462,ar1,0.1,100,auto,0,0.2857142857142857,0.0,0.8512293043635526
463,ar1,0.15,100,auto,0,0.2962962962962963,0.0,0.8478051808403917
464,ar1,0.2,100,auto,0,0.24242424242424238,0.0,0.8559455560107729
465,ar1,0.25,100,auto,0,0.20512820512820512,0.0,0.8868426741274426
466,ar1,LOF,100,auto,0,0.22222222222222224,0.0,0.8638059118231903
467,ar1,IF,100,auto,0,0.2962962962962963,0.0,0.847998341901197
468,ar1,0,1,auto,0,0.0,0.0,1.0
469,ar1,0,2,auto,0,0.0,0.0,1.0
470,ar1,0,4,auto,0,0.0,0.0,1.0
471,ar1,0,8,auto,0,0.0,0.0,1.0
472,ar1,0,16,auto,0,0.0,0.0,1.0
473,ar1,0,32,auto,0,0.0,0.0,1.0
474,ar1,0,64,auto,0,0.0,0.0,1.0
475,ar1,0,128,auto,0,0.0,0.0,1.0
476,ar1,0,256,auto,0,0.0,0.0,1.0
477,ar1,0,512,auto,0,0.0,0.0,1.0
478,ar1,0,100,0.05,0,0.0,0.0,1.0
479,ar1,0,100,0.1,0,0.0,0.0,1.0
480,ar1,0,100,0.2,0,0.0,0.0,1.0
481,ar1,0,100,0.5,0,0.0,0.0,1.0
482,ar1,0,100,1,0,0.0,0.0,1.0
483,ar3,0,100,auto,0,0.0,0.0,1.0
484,ar3,0.05,100,auto,0,0.36363636363636365,0.0,0.8257962022936643
485,ar3,0.1,100,auto,0,0.5714285714285714,0.0,1.0
486,ar3,0.15,100,auto,0,0.6154411764705883,0.022900763358778636,0.8747774462184139
487,ar3,0.2,100,auto,0,0.5714285714285714,0.0,0.909351673652518
488,ar3,0.25,100,auto,0,0.5,0.0,0.7710230393112122
489,ar3,LOF,100,auto,0,0.375,0.0,0.7504269302204406
490,ar3,IF,100,auto,0,0.6143790849673202,0.09090909090909077,0.8485055151077419
491,ar3,0,1,auto,0,0.0,0.0,1.0
492,ar3,0,2,auto,0,0.0,0.0,1.0
493,ar3,0,4,auto,0,0.0,0.0,1.0
494,ar3,0,8,auto,0,0.0,0.0,1.0
495,ar3,0,16,auto,0,0.0,0.0,1.0
496,ar3,0,32,auto,0,0.0,0.0,1.0
497,ar3,0,64,auto,0,0.0,0.0,1.0
498,ar3,0,128,auto,0,0.0,0.0,1.0
499,ar3,0,256,auto,0,0.0,0.0,1.0
500,ar3,0,512,auto,0,0.0,0.0,1.0
501,ar3,0,100,0.05,0,0.0,0.0,1.0
502,ar3,0,100,0.1,0,0.0,0.0,1.0
503,ar3,0,100,0.2,0,0.0,0.0,1.0
504,ar3,0,100,0.5,0,0.0,0.0,1.0
505,ar3,0,100,1,0,0.0,0.0,1.0
506,ar4,0,100,auto,0,0.0,0.0,1.0
507,ar4,0.05,100,auto,0,0.313,0.0,0.874451509999539
508,ar4,0.1,100,auto,0,0.49677419354838703,0.049180327868852534,0.8547242103228019
509,ar4,0.15,100,auto,0,0.538888888888889,0.03896103896103903,0.8890305279273251
510,ar4,0.2,100,auto,0,0.5219512195121953,0.047619047619047554,0.8516661326156196
511,ar4,0.25,100,auto,0,0.5372802960222016,0.03999999999999985,0.8301254422127067
512,ar4,LOF,100,auto,0,0.5210526315789473,0.03896103896103892,0.8350710576853618
513,ar4,IF,100,auto,0,0.5161290322580644,0.0,0.9375505460892783
514,ar4,0,1,auto,0,0.0,0.0,1.0
515,ar4,0,2,auto,0,0.0,0.0,1.0
516,ar4,0,4,auto,0,0.0,0.0,1.0
517,ar4,0,8,auto,0,0.0,0.0,1.0
518,ar4,0,16,auto,0,0.0,0.0,1.0
519,ar4,0,32,auto,0,0.0,0.0,1.0
520,ar4,0,64,auto,0,0.0,0.0,1.0
521,ar4,0,128,auto,0,0.0,0.0,1.0
522,ar4,0,256,auto,0,0.0,0.0,1.0
523,ar4,0,512,auto,0,0.0,0.0,1.0
524,ar4,0,100,0.05,0,0.0,0.0,1.0
525,ar4,0,100,0.1,0,0.0,0.0,1.0
526,ar4,0,100,0.2,0,0.0,0.0,1.0
527,ar4,0,100,0.5,0,0.0,0.0,1.0
528,ar4,0,100,1,0,0.0,0.0,1.0
529,ar6,0,100,auto,0,0.0,0.0,1.0
530,ar6,0.05,100,auto,0,0.29999999999999993,0.0,0.9544173960612693
531,ar6,0.1,100,auto,0,0.4,0.0,0.9498672824759781
532,ar6,0.15,100,auto,0,0.33333333333333337,0.0,0.897296213828871
533,ar6,0.2,100,auto,0,0.3371428571428571,0.06666666666666661,0.8377639003867271
534,ar6,0.25,100,auto,0,0.3758974358974359,0.06666666666666672,0.832899696470008
535,ar6,LOF,100,auto,0,0.3245283018867925,0.058823529411764774,0.7664119650420117
536,ar6,IF,100,auto,0,0.34482758620689646,0.0,0.8773757817383186
537,ar6,0,1,auto,0,0.0,0.0,1.0
538,ar6,0,2,auto,0,0.0,0.0,1.0
539,ar6,0,4,auto,0,0.0,0.0,1.0
540,ar6,0,8,auto,0,0.0,0.0,1.0
541,ar6,0,16,auto,0,0.0,0.0,1.0
542,ar6,0,32,auto,0,0.0,0.0,1.0
543,ar6,0,64,auto,0,0.0,0.0,1.0
544,ar6,0,128,auto,0,0.0,0.0,1.0
545,ar6,0,256,auto,0,0.0,0.0,1.0
546,ar6,0,512,auto,0,0.0,0.0,1.0
547,ar6,0,100,0.05,0,0.0,0.0,1.0
548,ar6,0,100,0.1,0,0.0,0.0,1.0
549,ar6,0,100,0.2,0,0.0,0.0,1.0
550,ar6,0,100,0.5,0,0.0,0.0,1.0
551,ar6,0,100,1,0,0.0,0.0,1.0
552,arsenic-female-bladder,0,100,auto,0,0.0,0.0,1.0
553,arsenic-female-bladder,0.05,100,auto,0,0.29285219799238493,0.0,0.9543084774839279
554,arsenic-female-bladder,0.1,100,auto,0,0.2560675381263616,0.02857142857142858,0.8621421354955205
555,arsenic-female-bladder,0.15,100,auto,0,0.26909525366555637,0.07729233337971346,0.7875055285623898
556,arsenic-female-bladder,0.2,100,auto,0,0.269496558076401,0.044536892881753984,0.7556695283911156
557,arsenic-female-bladder,0.25,100,auto,0,0.26707979632951356,0.06269666334455554,0.7001364159702043
558,arsenic-female-bladder,LOF,100,auto,0,0.2758620689655173,0.0,0.9139409285542361
559,arsenic-female-bladder,IF,100,auto,0,0.255039793156385,0.04845814977973579,0.7182249458674878
560,arsenic-female-bladder,0,1,auto,0,0.0,0.0,1.0
561,arsenic-female-bladder,0,2,auto,0,0.0,0.0,1.0
562,arsenic-female-bladder,0,4,auto,0,0.0,0.0,1.0
563,arsenic-female-bladder,0,8,auto,0,0.0,0.0,1.0
564,arsenic-female-bladder,0,16,auto,0,0.0,0.0,1.0
565,arsenic-female-bladder,0,32,auto,0,0.0,0.0,1.0
566,arsenic-female-bladder,0,64,auto,0,0.0,0.0,1.0
567,arsenic-female-bladder,0,128,auto,0,0.0,0.0,1.0
568,arsenic-female-bladder,0,256,auto,0,0.0,0.0,1.0
569,arsenic-female-bladder,0,512,auto,0,0.0,0.0,1.0
570,arsenic-female-bladder,0,100,0.05,0,0.0,0.0,1.0
571,arsenic-female-bladder,0,100,0.1,0,0.0,0.0,1.0
572,arsenic-female-bladder,0,100,0.2,0,0.0,0.0,1.0
573,arsenic-female-bladder,0,100,0.5,0,0.0,0.0,1.0
574,arsenic-female-bladder,0,100,1,0,0.0,0.0,1.0
575,arsenic-female-lung,0,100,auto,0,0.0,0.0,1.0
576,arsenic-female-lung,0.05,100,auto,0,0.6396854764107307,0.0,0.9672626090082171
577,arsenic-female-lung,0.1,100,auto,0,0.40216216216216216,0.006711409395973086,0.8493471183247002
578,arsenic-female-lung,0.15,100,auto,0,0.2924043403769274,0.004878048780487759,0.771502707993103
579,arsenic-female-lung,0.2,100,auto,0,0.23555100694397027,0.02334182744812508,0.7436234395104836
580,arsenic-female-lung,0.25,100,auto,0,0.19584917908299798,0.033833630119562516,0.7281039504332335
581,arsenic-female-lung,LOF,100,auto,0,0.5464646464646463,0.0,0.9436421522519468
582,arsenic-female-lung,IF,100,auto,0,0.19684897699227763,0.02833635219353442,0.735510720779938
583,arsenic-female-lung,0,1,auto,0,0.0,0.0,1.0
584,arsenic-female-lung,0,2,auto,0,0.0,0.0,1.0
585,arsenic-female-lung,0,4,auto,0,0.0,0.0,1.0
586,arsenic-female-lung,0,8,auto,0,0.0,0.0,1.0
587,arsenic-female-lung,0,16,auto,0,0.0,0.0,1.0
588,arsenic-female-lung,0,32,auto,0,0.0,0.0,1.0
589,arsenic-female-lung,0,64,auto,0,0.0,0.0,1.0
590,arsenic-female-lung,0,128,auto,0,0.0,0.0,1.0
591,arsenic-female-lung,0,256,auto,0,0.0,0.0,1.0
592,arsenic-female-lung,0,512,auto,0,0.0,0.0,1.0
593,arsenic-female-lung,0,100,0.05,0,0.0,0.0,1.0
594,arsenic-female-lung,0,100,0.1,0,0.0,0.0,1.0
595,arsenic-female-lung,0,100,0.2,0,0.0,0.0,1.0
596,arsenic-female-lung,0,100,0.5,0,0.0,0.0,1.0
597,arsenic-female-lung,0,100,1,0,0.0,0.0,1.0
598,arsenic-male-bladder,0,100,auto,0,0.0,0.0,1.0
599,arsenic-male-bladder,0.05,100,auto,0,0.523076923076923,0.037037037037037014,0.902155621178361
600,arsenic-male-bladder,0.1,100,auto,0,0.35,0.0,0.8467476675599486
601,arsenic-male-bladder,0.15,100,auto,0,0.2599907260460954,0.0,0.7927204799487395
602,arsenic-male-bladder,0.2,100,auto,0,0.2060348583877995,0.0,0.7716547818098594
603,arsenic-male-bladder,0.25,100,auto,0,0.18493423750699667,0.027355623100303948,0.7528737879898003
604,arsenic-male-bladder,LOF,100,auto,0,0.5194968553459122,0.0,0.9708651703602464
605,arsenic-male-bladder,IF,100,auto,0,0.1824563455896689,0.06287683138890164,0.730330597348092
