,Filename,ContaminationFraction,NumLearners,NumObservationsPerLearner,Parameter_Iteration,F1_Median,F1_Range,ARI_Median
606,arsenic-male-bladder,0,1,auto,0,0.0,0.0,1.0
607,arsenic-male-bladder,0,2,auto,0,0.0,0.0,1.0
608,arsenic-male-bladder,0,4,auto,0,0.0,0.0,1.0
609,arsenic-male-bladder,0,8,auto,0,0.0,0.0,1.0
610,arsenic-male-bladder,0,16,auto,0,0.0,0.0,1.0
611,arsenic-male-bladder,0,32,auto,0,0.0,0.0,1.0
612,arsenic-male-bladder,0,64,auto,0,0.0,0.0,1.0
613,arsenic-male-bladder,0,128,auto,0,0.0,0.0,1.0
614,arsenic-male-bladder,0,256,auto,0,0.0,0.0,1.0
615,arsenic-male-bladder,0,512,auto,0,0.0,0.0,1.0
616,arsenic-male-bladder,0,100,0.05,0,0.0,0.0,1.0
617,arsenic-male-bladder,0,100,0.1,0,0.0,0.0,1.0
618,arsenic-male-bladder,0,100,0.2,0,0.0,0.0,1.0
619,arsenic-male-bladder,0,100,0.5,0,0.0,0.0,1.0
620,arsenic-male-bladder,0,100,1,0,0.0,0.0,1.0
621,arsenic-male-lung,0,100,auto,0,0.0,0.0,1.0
622,arsenic-male-lung,0.05,100,auto,0,0.6341463414634145,0.0,0.9158072109695434
623,arsenic-male-lung,0.1,100,auto,0,0.3779198635976129,0.0,0.8376746513772226
624,arsenic-male-lung,0.15,100,auto,0,0.27001352635811954,0.005181347150258945,0.7871866053927405
625,arsenic-male-lung,0.2,100,auto,0,0.20901742872743373,0.0030150753768844207,0.7497313480812118
626,arsenic-male-lung,0.25,100,auto,0,0.17061138790359875,0.0024610336341262264,0.7384991576152122
627,arsenic-male-lung,LOF,100,auto,0,0.6060908084163898,0.0,0.9526293591671412
628,arsenic-male-lung,IF,100,auto,0,0.1617947478417125,0.0,0.7450759709150944
629,arsenic-male-lung,0,1,auto,0,0.0,0.0,1.0
630,arsenic-male-lung,0,2,auto,0,0.0,0.0,1.0
631,arsenic-male-lung,0,4,auto,0,0.0,0.0,1.0
632,arsenic-male-lung,0,8,auto,0,0.0,0.0,1.0
633,arsenic-male-lung,0,16,auto,0,0.0,0.0,1.0
634,arsenic-male-lung,0,32,auto,0,0.0,0.0,1.0
635,arsenic-male-lung,0,64,auto,0,0.0,0.0,1.0
636,arsenic-male-lung,0,128,auto,0,0.0,0.0,1.0
637,arsenic-male-lung,0,256,auto,0,0.0,0.0,1.0
638,arsenic-male-lung,0,512,auto,0,0.0,0.0,1.0
639,arsenic-male-lung,0,100,0.05,0,0.0,0.0,1.0
640,arsenic-male-lung,0,100,0.1,0,0.0,0.0,1.0
641,arsenic-male-lung,0,100,0.2,0,0.0,0.0,1.0
642,arsenic-male-lung,0,100,0.5,0,0.0,0.0,1.0
643,arsenic-male-lung,0,100,1,0,0.0,0.0,1.0
644,backache,0,100,auto,0,0.0,0.0,1.0
645,backache,0.05,100,auto,0,0.2176470588235294,0.10344827586206894,0.8531266921857701
646,backache,0.1,100,auto,0,0.2790697674418604,0.0,0.8483089644812986
647,backache,0.15,100,auto,0,0.27028657616892904,0.10020876826722336,0.7874839690982365
648,backache,0.2,100,auto,0,0.3321857923497268,0.07091172214182336,0.8340593091462308
649,backache,0.25,100,auto,0,0.34857142857142864,0.0,0.8351133337844292
650,backache,LOF,100,auto,0,0.08275862068965516,0.0,0.7429329482019993
651,backache,IF,100,auto,0,0.3152542372881356,0.09589041095890413,0.8077639355052052
652,backache,0,1,auto,0,0.0,0.0,1.0
653,backache,0,2,auto,0,0.0,0.0,1.0
654,backache,0,4,auto,0,0.0,0.0,1.0
655,backache,0,8,auto,0,0.0,0.0,1.0
656,backache,0,16,auto,0,0.0,0.0,1.0
657,backache,0,32,auto,0,0.0,0.0,1.0
658,backache,0,64,auto,0,0.0,0.0,1.0
659,backache,0,128,auto,0,0.0,0.0,1.0
660,backache,0,256,auto,0,0.0,0.0,1.0
661,backache,0,512,auto,0,0.0,0.0,1.0
662,backache,0,100,0.05,0,0.0,0.0,1.0
663,backache,0,100,0.1,0,0.0,0.0,1.0
664,backache,0,100,0.2,0,0.0,0.0,1.0
665,backache,0,100,0.5,0,0.0,0.0,1.0
666,backache,0,100,1,0,0.0,0.0,1.0
667,breastw,0,100,auto,0,0.0,0.0,1.0
668,breastw,0.05,100,auto,0,0.24119532428355955,0.02136181575433916,0.7646239784920998
669,breastw,0.1,100,auto,0,0.42880287837176134,0.0,0.815334467342685
670,breastw,0.15,100,auto,0,0.5777949010557389,0.008546880500977476,0.8245634021732378
671,breastw,0.2,100,auto,0,0.696155156066295,0.005392317979467097,0.8340842170811353
672,breastw,0.25,100,auto,0,0.7878857169917881,0.009023771321931258,0.8398123494341767
673,breastw,LOF,100,auto,0,0.7835014171728167,0.006863470615526714,0.8592611659453218
674,breastw,IF,100,auto,0,0.9184591419484649,0.003540597525560051,0.9174745606446286
675,breastw,0,1,auto,0,0.0,0.0,1.0
676,breastw,0,2,auto,0,0.0,0.0,1.0
677,breastw,0,4,auto,0,0.0,0.0,1.0
678,breastw,0,8,auto,0,0.0,0.0,1.0
679,breastw,0,16,auto,0,0.0,0.0,1.0
680,breastw,0,32,auto,0,0.0,0.0,1.0
681,breastw,0,64,auto,0,0.0,0.0,1.0
682,breastw,0,128,auto,0,0.0,0.0,1.0
683,breastw,0,256,auto,0,0.0,0.0,1.0
684,breastw,0,512,auto,0,0.0,0.0,1.0
685,breastw,0,100,0.05,0,0.0,0.0,1.0
686,breastw,0,100,0.1,0,0.0,0.0,1.0
687,breastw,0,100,0.2,0,0.0,0.0,1.0
688,breastw,0,100,0.5,0,0.0,0.0,1.0
689,breastw,0,100,1,0,0.0,0.0,1.0
690,cardio,0,100,auto,0,0.0,0.0,1.0
691,cardio,0.05,100,auto,0,0.390734529599195,0.02624646132687959,0.8499447620561965
692,cardio,0.1,100,auto,0,0.4721152406434944,0.058318509400562164,0.7917852920090283
693,cardio,0.15,100,auto,0,0.5363584954895974,0.031777745255289244,0.7887798640763269
694,cardio,0.2,100,auto,0,0.5085695325203565,0.02783205596784474,0.8025767532960497
695,cardio,0.25,100,auto,0,0.4951191703578754,0.02053716519869127,0.7834057790056959
696,cardio,LOF,100,auto,0,0.27666594218648116,0.07395333214786717,0.7215487928891269
697,cardio,IF,100,auto,0,0.47482023257365463,0.034877145619379414,0.7960356511350333
698,cardio,0,1,auto,0,0.0,0.0,1.0
699,cardio,0,2,auto,0,0.0,0.0,1.0
700,cardio,0,4,auto,0,0.0,0.0,1.0
701,cardio,0,8,auto,0,0.0,0.0,1.0
702,cardio,0,16,auto,0,0.0,0.0,1.0
703,cardio,0,32,auto,0,0.0,0.0,1.0
704,cardio,0,64,auto,0,0.0,0.0,1.0
705,cardio,0,128,auto,0,0.0,0.0,1.0
706,cardio,0,256,auto,0,0.0,0.0,1.0
707,cardio,0,512,auto,0,0.0,0.0,1.0
708,cardio,0,100,0.05,0,0.0,0.0,1.0
709,cardio,0,100,0.1,0,0.0,0.0,1.0
710,cardio,0,100,0.2,0,0.0,0.0,1.0
711,cardio,0,100,0.5,0,0.0,0.0,1.0
712,cardio,0,100,1,0,0.0,0.0,1.0
713,climate-model-simulation-crashes,0,100,auto,0,0.0,0.0,1.0
714,climate-model-simulation-crashes,0.05,100,auto,0,0.07991189143996397,0.3118626956082786,0.41157199603414213
715,climate-model-simulation-crashes,0.1,100,auto,0,0.13077015048443616,0.0756693830034921,0.4531772668651829
716,climate-model-simulation-crashes,0.15,100,auto,0,0.13972563429571302,0.11501316944688324,0.45706901015669055
717,climate-model-simulation-crashes,0.2,100,auto,0,0.17094719865617694,0.17437078190387234,0.4639211541655672
718,climate-model-simulation-crashes,0.25,100,auto,0,0.2029687338340886,0.057627901605266214,0.4658487552259683
719,climate-model-simulation-crashes,LOF,100,auto,0,0.0,0.0,1.0
720,climate-model-simulation-crashes,IF,100,auto,0,0.1745696239574696,0.030386084211722692,0.441104155359647
721,climate-model-simulation-crashes,0,1,auto,0,0.0,0.0,1.0
722,climate-model-simulation-crashes,0,2,auto,0,0.0,0.0,1.0
723,climate-model-simulation-crashes,0,4,auto,0,0.0,0.0,1.0
724,climate-model-simulation-crashes,0,8,auto,0,0.0,0.0,1.0
725,climate-model-simulation-crashes,0,16,auto,0,0.0,0.0,1.0
726,climate-model-simulation-crashes,0,32,auto,0,0.0,0.0,1.0
727,climate-model-simulation-crashes,0,64,auto,0,0.0,0.0,1.0
728,climate-model-simulation-crashes,0,128,auto,0,0.0,0.0,1.0
729,climate-model-simulation-crashes,0,256,auto,0,0.0,0.0,1.0
730,climate-model-simulation-crashes,0,512,auto,0,0.0,0.0,1.0
731,climate-model-simulation-crashes,0,100,0.05,0,0.0,0.0,1.0
732,climate-model-simulation-crashes,0,100,0.1,0,0.0,0.0,1.0
733,climate-model-simulation-crashes,0,100,0.2,0,0.0,0.0,1.0
734,climate-model-simulation-crashes,0,100,0.5,0,0.0,0.0,1.0
735,climate-model-simulation-crashes,0,100,1,0,0.0,0.0,1.0
736,datatrieve,0,100,auto,0,0.0,0.0,1.0
737,datatrieve,0.05,100,auto,0,0.2352941176470588,0.0,0.845293195217838
738,datatrieve,0.1,100,auto,0,0.27499999999999997,0.14285714285714304,0.8731380205739178
739,datatrieve,0.15,100,auto,0,0.33999999999999997,0.0,0.9227980118590969
740,datatrieve,0.2,100,auto,0,0.3252252252252252,0.0,0.8681168778470325
741,datatrieve,0.25,100,auto,0,0.2797342192691029,0.0,0.8755323252601165
742,datatrieve,LOF,100,auto,0,0.22222222222222224,0.0,0.8711404445251257
743,datatrieve,IF,100,auto,0,0.29999999999999993,0.0,0.9245367807081044
744,datatrieve,0,1,auto,0,0.0,0.0,1.0
745,datatrieve,0,2,auto,0,0.0,0.0,1.0
746,datatrieve,0,4,auto,0,0.0,0.0,1.0
747,datatrieve,0,8,auto,0,0.0,0.0,1.0
748,datatrieve,0,16,auto,0,0.0,0.0,1.0
749,datatrieve,0,32,auto,0,0.0,0.0,1.0
750,datatrieve,0,64,auto,0,0.0,0.0,1.0
751,datatrieve,0,128,auto,0,0.0,0.0,1.0
752,datatrieve,0,256,auto,0,0.0,0.0,1.0
753,datatrieve,0,512,auto,0,0.0,0.0,1.0
754,datatrieve,0,100,0.05,0,0.0,0.0,1.0
755,datatrieve,0,100,0.1,0,0.0,0.0,1.0
756,datatrieve,0,100,0.2,0,0.0,0.0,1.0
757,datatrieve,0,100,0.5,0,0.0,0.0,1.0
758,datatrieve,0,100,1,0,0.0,0.0,1.0
759,fertility,0,100,auto,0,0.0,0.0,1.0
760,fertility,0.05,100,auto,0,0.0,0.0,0.7588473978241694
761,fertility,0.1,100,auto,0,0.02727272727272727,1.0,0.7519341563786008
762,fertility,0.15,100,auto,0,0.11196581196581194,0.3459119496855349,0.7266601581826996
763,fertility,0.2,100,auto,0,0.18225806451612897,0.1441441441441443,0.730505522901508
764,fertility,0.25,100,auto,0,0.21621621621621617,0.0,0.7982248238482385
765,fertility,LOF,100,auto,0,0.0,0.0,1.0
766,fertility,IF,100,auto,0,0.24567453115547488,0.006535947712418335,0.8119489897624528
767,fertility,0,1,auto,0,0.0,0.0,1.0
768,fertility,0,2,auto,0,0.0,0.0,1.0
769,fertility,0,4,auto,0,0.0,0.0,1.0
770,fertility,0,8,auto,0,0.0,0.0,1.0
771,fertility,0,16,auto,0,0.0,0.0,1.0
772,fertility,0,32,auto,0,0.0,0.0,1.0
773,fertility,0,64,auto,0,0.0,0.0,1.0
774,fertility,0,128,auto,0,0.0,0.0,1.0
775,fertility,0,256,auto,0,0.0,0.0,1.0
776,fertility,0,512,auto,0,0.0,0.0,1.0
777,fertility,0,100,0.05,0,0.0,0.0,1.0
778,fertility,0,100,0.1,0,0.0,0.0,1.0
779,fertility,0,100,0.2,0,0.0,0.0,1.0
780,fertility,0,100,0.5,0,0.0,0.0,1.0
781,fertility,0,100,1,0,0.0,0.0,1.0
782,flare,0,100,auto,0,0.0,0.0,1.0
783,flare,0.05,100,auto,0,0.16048074288965528,0.038410819000589305,0.8597781339127653
784,flare,0.1,100,auto,0,0.22049674283824072,0.024405866119502788,0.8749347624521241
785,flare,0.15,100,auto,0,0.22280664406803735,0.004781466474688307,0.8467272527175485
786,flare,0.2,100,auto,0,0.21996943229513327,0.011494252873563407,0.9202228581547698
787,flare,0.25,100,auto,0,0.2357757555407763,0.012335949065885598,0.8930940110107446
788,flare,LOF,100,auto,0,0.2243292595656742,0.02265192273331876,0.9097932210739023
789,flare,IF,100,auto,0,0.2951257461068851,0.010883204553025832,0.8748725877878514
790,flare,0,1,auto,0,0.0,0.0,1.0
791,flare,0,2,auto,0,0.0,0.0,1.0
792,flare,0,4,auto,0,0.0,0.0,1.0
793,flare,0,8,auto,0,0.0,0.0,1.0
794,flare,0,16,auto,0,0.0,0.0,1.0
795,flare,0,32,auto,0,0.0,0.0,1.0
796,flare,0,64,auto,0,0.0,0.0,1.0
797,flare,0,128,auto,0,0.0,0.0,1.0
798,flare,0,256,auto,0,0.0,0.0,1.0
799,flare,0,512,auto,0,0.0,0.0,1.0
800,flare,0,100,0.05,0,0.0,0.0,1.0
801,flare,0,100,0.1,0,0.0,0.0,1.0
802,flare,0,100,0.2,0,0.0,0.0,1.0
803,flare,0,100,0.5,0,0.0,0.0,1.0
804,flare,0,100,1,0,0.0,0.0,1.0
805,glass,0,100,auto,0,0.0,0.0,1.0
806,glass,0.05,100,auto,0,0.0999999999999999,0.0,0.8489404547299617
807,glass,0.1,100,auto,0,0.09999999999999995,0.3333333333333337,0.9240017714196423
808,glass,0.15,100,auto,0,0.10243902439024391,0.0,0.8682987294232656
809,glass,0.2,100,auto,0,0.10422322775263945,0.19765166340508786,0.8471996350236517
810,glass,0.25,100,auto,0,0.10983606557377049,0.14285714285714274,0.8871298554533098
811,glass,LOF,100,auto,0,0.10493631971892836,0.19999999999999996,0.8560115008778922
812,glass,IF,100,auto,0,0.11999999999999997,0.0,0.926802688934889
813,glass,0,1,auto,0,0.0,0.0,1.0
814,glass,0,2,auto,0,0.0,0.0,1.0
815,glass,0,4,auto,0,0.0,0.0,1.0
816,glass,0,8,auto,0,0.0,0.0,1.0
817,glass,0,16,auto,0,0.0,0.0,1.0
818,glass,0,32,auto,0,0.0,0.0,1.0
819,glass,0,64,auto,0,0.0,0.0,1.0
820,glass,0,128,auto,0,0.0,0.0,1.0
821,glass,0,256,auto,0,0.0,0.0,1.0
822,glass,0,512,auto,0,0.0,0.0,1.0
823,glass,0,100,0.05,0,0.0,0.0,1.0
824,glass,0,100,0.1,0,0.0,0.0,1.0
825,glass,0,100,0.2,0,0.0,0.0,1.0
826,glass,0,100,0.5,0,0.0,0.0,1.0
827,glass,0,100,1,0,0.0,0.0,1.0
828,ionosphere,0,100,auto,0,0.0,0.0,1.0
829,ionosphere,0.05,100,auto,0,0.24632867132867134,0.018699910952805075,0.8250698625132464
830,ionosphere,0.1,100,auto,0,0.4288198757763976,0.0,0.868797054423817
831,ionosphere,0.15,100,auto,0,0.5612077082417928,0.00813551766410348,0.8644808513063093
832,ionosphere,0.2,100,auto,0,0.6554369440083726,0.0077519379844960485,0.9039398459128896
833,ionosphere,0.25,100,auto,0,0.7113352423954176,0.0014451091601273669,0.9053241667226011
834,ionosphere,LOF,100,auto,0,0.6981313926042486,0.010159651669085583,0.8331613848508955
835,ionosphere,IF,100,auto,0,0.7114825520506052,0.0022883295194508564,0.8781774818930957
836,ionosphere,0,1,auto,0,0.0,0.0,1.0
837,ionosphere,0,2,auto,0,0.0,0.0,1.0
838,ionosphere,0,4,auto,0,0.0,0.0,1.0
839,ionosphere,0,8,auto,0,0.0,0.0,1.0
840,ionosphere,0,16,auto,0,0.0,0.0,1.0
841,ionosphere,0,32,auto,0,0.0,0.0,1.0
842,ionosphere,0,64,auto,0,0.0,0.0,1.0
843,ionosphere,0,128,auto,0,0.0,0.0,1.0
844,ionosphere,0,256,auto,0,0.0,0.0,1.0
845,ionosphere,0,512,auto,0,0.0,0.0,1.0
846,ionosphere,0,100,0.05,0,0.0,0.0,1.0
847,ionosphere,0,100,0.1,0,0.0,0.0,1.0
848,ionosphere,0,100,0.2,0,0.0,0.0,1.0
849,ionosphere,0,100,0.5,0,0.0,0.0,1.0
850,ionosphere,0,100,1,0,0.0,0.0,1.0
851,kc3,0,100,auto,0,0.0,0.0,1.0
852,kc3,0.05,100,auto,0,0.32825174825174824,0.0,0.9458433727688106
853,kc3,0.1,100,auto,0,0.3775280898876404,0.022556390977443518,0.88414596404775
854,kc3,0.15,100,auto,0,0.3659164034164034,0.02439024390243909,0.8847730869872643
855,kc3,0.2,100,auto,0,0.32937534549474845,0.0,0.9079299068550256
856,kc3,0.25,100,auto,0,0.30356034623550543,0.03584962607733318,0.8304196529038392
857,kc3,LOF,100,auto,0,0.36486879292418983,0.05142273829271411,0.8693758988161652
858,kc3,IF,100,auto,0,0.3693127736531505,0.039473684210526376,0.8708785985527098
859,kc3,0,1,auto,0,0.0,0.0,1.0
860,kc3,0,2,auto,0,0.0,0.0,1.0
861,kc3,0,4,auto,0,0.0,0.0,1.0
862,kc3,0,8,auto,0,0.0,0.0,1.0
863,kc3,0,16,auto,0,0.0,0.0,1.0
864,kc3,0,32,auto,0,0.0,0.0,1.0
865,kc3,0,64,auto,0,0.0,0.0,1.0
866,kc3,0,128,auto,0,0.0,0.0,1.0
867,kc3,0,256,auto,0,0.0,0.0,1.0
868,kc3,0,512,auto,0,0.0,0.0,1.0
869,kc3,0,100,0.05,0,0.0,0.0,1.0
870,kc3,0,100,0.1,0,0.0,0.0,1.0
871,kc3,0,100,0.2,0,0.0,0.0,1.0
872,kc3,0,100,0.5,0,0.0,0.0,1.0
873,kc3,0,100,1,0,0.0,0.0,1.0
874,letter,0,100,auto,0,0.0,0.0,1.0
875,letter,0.05,100,auto,0,0.08695220360024825,0.10975818898988209,0.6628899589524241
876,letter,0.1,100,auto,0,0.12524463761184418,0.07712451971580087,0.6560621060424782
877,letter,0.15,100,auto,0,0.1439824218947672,0.08783282618491325,0.645777472156213
878,letter,0.2,100,auto,0,0.16876386444708089,0.031477312303603996,0.6325993044813458
879,letter,0.25,100,auto,0,0.17044504668869284,0.03043040476023913,0.5908705590087325
880,letter,LOF,100,auto,0,0.0055045871559633005,1.0,0.6274897935237965
881,letter,IF,100,auto,0,0.10856060031772882,0.06397555781872077,0.6544720084077713
882,letter,0,1,auto,0,0.0,0.0,1.0
883,letter,0,2,auto,0,0.0,0.0,1.0
884,letter,0,4,auto,0,0.0,0.0,1.0
885,letter,0,8,auto,0,0.0,0.0,1.0
886,letter,0,16,auto,0,0.0,0.0,1.0
887,letter,0,32,auto,0,0.0,0.0,1.0
888,letter,0,64,auto,0,0.0,0.0,1.0
889,letter,0,128,auto,0,0.0,0.0,1.0
890,letter,0,256,auto,0,0.0,0.0,1.0
891,letter,0,512,auto,0,0.0,0.0,1.0
892,letter,0,100,0.05,0,0.0,0.0,1.0
893,letter,0,100,0.1,0,0.0,0.0,1.0
894,letter,0,100,0.2,0,0.0,0.0,1.0
895,letter,0,100,0.5,0,0.0,0.0,1.0
896,letter,0,100,1,0,0.0,0.0,1.0
897,lungcancer_GSE31210,0,100,auto,0,0.0,0.0,1.0
898,lungcancer_GSE31210,0.05,100,auto,0,0.16956521739130428,0.10344827586206903,0.8094182104226678
899,lungcancer_GSE31210,0.1,100,auto,0,0.20030248033877793,0.06046511627906981,0.8262167783647977
900,lungcancer_GSE31210,0.15,100,auto,0,0.20937766410912184,0.0,0.8162827592276344
901,lungcancer_GSE31210,0.2,100,auto,0,0.22749999999999995,0.05263157894736841,0.74761072459814
902,lungcancer_GSE31210,0.25,100,auto,0,0.23345543345543343,0.05175819834057709,0.7775606204876194
903,lungcancer_GSE31210,LOF,100,auto,0,0.15909090909090906,0.14285714285714302,0.7302246975708286
904,lungcancer_GSE31210,IF,100,auto,0,0.20344827586206896,0.06666666666666674,0.8260978119810509
905,lungcancer_GSE31210,0,1,auto,0,0.0,0.0,1.0
906,lungcancer_GSE31210,0,2,auto,0,0.0,0.0,1.0
907,lungcancer_GSE31210,0,4,auto,0,0.0,0.0,1.0
908,lungcancer_GSE31210,0,8,auto,0,0.0,0.0,1.0
909,lungcancer_GSE31210,0,16,auto,0,0.0,0.0,1.0
910,lungcancer_GSE31210,0,32,auto,0,0.0,0.0,1.0
911,lungcancer_GSE31210,0,64,auto,0,0.0,0.0,1.0
912,lungcancer_GSE31210,0,128,auto,0,0.0,0.0,1.0
913,lungcancer_GSE31210,0,256,auto,0,0.0,0.0,1.0
914,lungcancer_GSE31210,0,512,auto,0,0.0,0.0,1.0
915,lungcancer_GSE31210,0,100,0.05,0,0.0,0.0,1.0
916,lungcancer_GSE31210,0,100,0.1,0,0.0,0.0,1.0
917,lungcancer_GSE31210,0,100,0.2,0,0.0,0.0,1.0
918,lungcancer_GSE31210,0,100,0.5,0,0.0,0.0,1.0
919,lungcancer_GSE31210,0,100,1,0,0.0,0.0,1.0
