Filename,Determinism_Default,Performance_Default,Determinism_CS2,Performance_CS2,Performance_Improve,Determinism_Improve
CastMetal1,0.8663252856088212,0.2373333333333332,0.9302961091466838,0.2518518518518518,0.014518518518518625,0.06397082353786265
CostaMadre1,0.8605081338123586,0.2411764705882352,0.92262395391375,0.2515253524090047,0.010348881820769512,0.062115820101391384
KnuggetChase3,0.9206526105099146,0.2857142857142857,0.7249336473416523,0.3866666666666666,0.1009523809523809,-0.19571896316826232
KungChi3,0.7157558561971538,0.3172413793103448,0.6016802842253071,0.3658536585365853,0.04861227922624051,-0.1140755719718467
MeanWhile1,0.722564378431536,0.0943396226415094,0.788668078677265,0.2564102564102564,0.16207063376874697,0.06610370024572898
MegaWatt1,0.7608652989068866,0.0981132075471697,0.7516634799971524,0.2538461538461538,0.15573294629898407,-0.00920181890973415
PieChart1,0.7616926372557998,0.2545454545454544,0.8168017205157757,0.3029702970297029,0.0484248424842485,0.05510908325997588
PieChart2,0.793470731990948,0.1318681318681318,0.9032722373284208,0.1090909090909089,-0.022777222777222883,0.1098015053374728
PieChart3,0.79009171044597,0.1743801652892562,0.7968755401430111,0.2697142857142857,0.09533412042502948,0.006783829697041055
PizzaCutter1,0.9278465697561032,0.2727531690642358,0.8474609154732708,0.2615276145710928,-0.011225554493142997,-0.0803856542828324
PizzaCutter3,0.9145877989756876,0.1836206896551724,0.8867896017079321,0.2726190476190476,0.0889983579638752,-0.027798197267755564
analcatdata_apnea1,1.0,0.1834862385321099,1.0,0.2013422818791946,0.017856043347084682,0.0
analcatdata_apnea2,1.0,0.1785714285714284,1.0,0.1973684210526314,0.01879699248120298,0.0
analcatdata_apnea3,1.0,0.1684210526315788,1.0,0.1986754966887416,0.030254444057162794,0.0
analcatdata_challenger,1.0,0.2857142857142857,0.4815119531745844,0.0909090909090909,-0.19480519480519481,-0.5184880468254156
analcatdata_chlamydia,1.0,0.0,1.0,0.1142857142857141,0.1142857142857141,0.0
analcatdata_lawsuit,1.0,0.0434782608695652,1.0,0.1944444444444444,0.15096618357487918,0.0
analcatdata_neavote,0.860938271604938,0.1176470588235294,0.4921119402985073,0.1037037037037036,-0.013943355119825793,-0.36882633130643067
annthyroid,0.9976176058218208,0.4502392344497608,0.996825700397213,0.4411347517730496,-0.009104482676711156,-0.0007919054246078305
appendicitis,0.9754939238684,0.3062499999999999,0.9847462810066016,0.5140642303433001,0.20781423034330015,0.009252357138201606
ar1,0.631575432693479,0.2034632034632034,0.7211564743151879,0.2092691622103386,0.005805958747135187,0.08958104162170888
ar3,0.7223277203257985,0.5866666666666667,0.6872658362359052,0.5428571428571428,-0.043809523809523854,-0.0350618840898933
ar4,0.8640075867012488,0.4709677419354838,0.7888184943043571,0.4904761904761904,0.019508448540706602,-0.07518909239689164
ar6,0.7709916573574529,0.3473846153846153,0.7287759589507145,0.3617460317460317,0.014361416361416413,-0.042215698406738444
arsenic-female-bladder,1.0,0.2647058823529412,1.0,0.28125,0.01654411764705882,0.0
arsenic-female-lung,1.0,0.4,0.9967228826051068,0.2442748091603053,-0.15572519083969472,-0.0032771173948932253
arsenic-male-bladder,1.0,0.325,1.0,0.2058823529411764,-0.1191176470588236,0.0
arsenic-male-lung,1.0,0.3768115942028985,1.0,0.208,-0.1688115942028985,0.0
backache,0.4344014290903727,0.255813953488372,0.4773134306434082,0.2885245901639343,0.03271063667556229,0.042912001553035484
breastw,0.823389308105271,0.4339058335801006,0.923228016909586,0.7226804560076754,0.2887746224275748,0.099838708804315
cardio,0.9142126282534472,0.458232745280099,0.9365693394425334,0.3994114968773997,-0.05882124840269931,0.02235671118908622
climate-model-simulation-crashes,0.943110045388872,0.1159999999999999,0.954358692041107,0.1831168831168831,0.0671168831168832,0.011248646652235017
datatrieve,0.8625007471161317,0.2083333333333332,0.933624903524569,0.308108108108108,0.09977477477477481,0.07112415640843728
fertility,0.5935582990397805,0.1454545454545454,0.6586086132124237,0.1752382697947213,0.0297837243401759,0.06505031417264318
flare,0.7792526851849554,0.2669773301477453,0.6682725229970615,0.2833007610394031,0.01632343089165783,-0.11098016218789386
glass,0.9411564410736328,0.0129032258064515,1.0,0.1153846153846152,0.10248138957816369,0.05884355892636717
ionosphere,0.9287214530464656,0.4376811594202899,0.9713898802169396,0.7136063936063936,0.27592523418610365,0.04266842717047403
kc3,0.795245116408299,0.3235955056179774,0.8753387397112682,0.3274074074074073,0.0038119017894299168,0.08009362330296921
letter,0.9722842860976916,0.213076923076923,0.8654727526784344,0.278095238095238,0.06501831501831501,-0.1068115334192572
lungcancer_GSE31210,0.9172116444324429,0.1724137931034482,0.8659667335040233,0.2191666666666666,0.04675287356321839,-0.05124491092841954
lympho,0.635304494490758,0.3714285714285713,0.5697165799473268,0.2388888888888888,-0.13253968253968249,-0.06558791454343116
mw1,0.8744755434344957,0.2141627543035993,0.8215401913478385,0.2571428571428571,0.04298010283925782,-0.05293535208665723
optdigits,0.4923310149270788,0.000297619047619,0.651785515432714,0.0036877598385894,0.0033901407909703997,0.1594545005056352
pc1,0.90410428916512,0.2297872340425531,0.9192121417439136,0.2254180602006688,-0.004369173841884316,0.015107852578793657
pima,0.9766191664825724,0.2255072463768115,0.9899327714473172,0.3672985781990521,0.1417913318222406,0.013313604964744763
satellite,1.0,0.4641791044776119,0.9989528411624392,0.659043033403551,0.19486392892593907,-0.001047158837560791
satimage-2,0.998445203778935,0.2177914110429447,0.99581601983625,0.1152597402597402,-0.10253167078320449,-0.002629183942684965
thoracic_surgery,0.6260890697150648,0.1658119658119657,0.6829591499427873,0.298780487804878,0.1329685219929123,0.05687008022772244
thyroid,0.9974517858527308,0.3779193205944798,0.9981603332155689,0.2193396226415094,-0.1585796979529704,0.0007085473628380967
vertebral,1.0,0.0,0.9606401502393784,0.0256410256410256,0.0256410256410256,-0.03935984976062157
visualizing_livestock,1.0,0.054054054054054,1.0,0.1224489795918366,0.06839492553778259,0.0
vowels,1.0,0.0612244897959183,0.9862327816397168,0.2457580902402633,0.184533600444345,-0.013767218360283162
wbc,0.9857892364426956,0.4745762711864406,0.9716114656545266,0.3402061855670103,-0.13437008561943026,-0.014177770788168953
wine,0.9450464544755576,0.6956521739130433,0.8874725764371981,0.5555555555555556,-0.14009661835748777,-0.05757387803835945
